android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    boolean mExpandedInActionView -> O
    int mCollapsedImeOptions -> P
    android.app.SearchableInfo mSearchable -> h
    android.os.Bundle mAppSearchData -> Q
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> i
    java.lang.Runnable mShowImeRunnable -> R
    java.lang.Runnable mUpdateDrawableStateRunnable -> S
    java.lang.Runnable mReleaseCursorRunnable -> T
    java.util.WeakHashMap mOutsideDrawablesCache -> U
    android.view.View$OnClickListener mOnClickListener -> V
    android.view.View$OnKeyListener mTextKeyListener -> j
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> W
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> aa
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> ab
    android.text.TextWatcher mTextWatcher -> ac
    288:289:void <init>(android.content.Context) -> <init>
    292:293:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    137:1760:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    407:414:void addOnLayoutChangeListenerToDropDownAnchorSDK11() -> m
    417:424:void addOnLayoutChangeListenerToDropDownAnchorBase() -> n
    427:427:int getSuggestionRowLayout() -> getSuggestionRowLayout
    431:431:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    443:457:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    466:467:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    478:479:void setImeOptions(int) -> setImeOptions
    489:489:int getImeOptions() -> getImeOptions
    501:502:void setInputType(int) -> setInputType
    511:511:int getInputType() -> getInputType
    519:530:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    538:543:void clearFocus() -> clearFocus
    552:553:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    561:562:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    570:571:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    579:580:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    591:592:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    600:600:java.lang.CharSequence getQuery() -> getQuery
    612:622:void setQuery(java.lang.CharSequence,boolean) -> setQuery
    635:637:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    660:667:java.lang.CharSequence getQueryHint() -> getQueryHint
    683:687:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    710:715:void setIconified(boolean) -> setIconified
    724:724:boolean isIconified() -> c
    736:738:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    764:769:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    786:789:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    796:796:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    805:808:void setMaxWidth(int) -> setMaxWidth
    818:818:int getMaxWidth() -> getMaxWidth
    824:869:void onMeasure(int,int) -> onMeasure
    873:889:void onLayout(boolean,int,int,int,int) -> onLayout
    892:897:void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect) -> a
    900:901:int getPreferredWidth() -> getPreferredWidth
    905:906:int getPreferredHeight() -> getPreferredHeight
    910:931:void updateViewsVisibility(boolean) -> a
    934:947:boolean hasVoiceSearch() -> o
    951:951:boolean isSubmitAreaEnabled() -> p
    955:961:void updateSubmitButton(boolean) -> b
    964:971:void updateSubmitArea() -> q
    974:983:void updateCloseButton() -> r
    986:987:void postUpdateFocusedState() -> s
    990:1001:void updateFocusedState() -> d
    1005:1008:void onDetachedFromWindow() -> onDetachedFromWindow
    1011:1022:void setImeVisibility(boolean) -> setImeVisibility
    1028:1029:void onQueryRefine(java.lang.CharSequence) -> a
    1098:1137:boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> a
    1143:1153:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> c
    1157:1159:void updateQueryHint() -> t
    1165:1199:void updateSearchAutoComplete() -> u
    1208:1214:void updateVoiceButton(boolean) -> c
    1229:1240:void onTextChanged(java.lang.CharSequence) -> b
    1243:1254:void onSubmitQuery() -> e
    1257:1258:void dismissSuggestions() -> v
    1261:1278:void onCloseClicked() -> f
    1281:1287:void onSearchClicked() -> g
    1291:1310:void onVoiceClicked() -> h
    1313:1320:void onTextFocusChanged() -> i
    1324:1327:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1334:1339:void onActionViewCollapsed() -> b
    1346:1353:void onActionViewExpanded() -> a
    1396:1399:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1404:1412:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1415:1436:void adjustDropDownSizeAndPosition() -> k
    1439:1446:boolean onItemClicked(int,int,java.lang.String) -> a
    1450:1455:boolean onItemSelected(int) -> a
    1495:1515:void rewriteQueryFromSuggestion(int) -> e
    1528:1538:boolean launchSuggestion(int,int,java.lang.String) -> b
    1545:1555:void launchIntent(android.content.Intent) -> a
    1561:1564:void setQuery(java.lang.CharSequence) -> setQuery
    1567:1570:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1588:1611:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1618:1622:android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> a
    1633:1688:android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> b
    1707:1743:android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> a
    1748:1750:void forceSuggestionQuery() -> l
    1753:1753:boolean isLandscapeMode(android.content.Context) -> a
    181:181:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.SearchView$1:
    android.support.v7.widget.SearchView this$0 -> a
    187:187:void <init>(android.support.v7.widget.SearchView) -> <init>
    190:196:void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.SearchView$2:
    android.support.v7.widget.SearchView this$0 -> a
    1458:1458:void <init>(android.support.v7.widget.SearchView) -> <init>
    1466:1467:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.SearchView$11 -> android.support.v7.widget.SearchView$3:
    android.support.v7.widget.SearchView this$0 -> a
    1470:1470:void <init>(android.support.v7.widget.SearchView) -> <init>
    1478:1479:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1488:1488:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.SearchView$12 -> android.support.v7.widget.SearchView$4:
    android.support.v7.widget.SearchView this$0 -> a
    1760:1760:void <init>(android.support.v7.widget.SearchView) -> <init>
    1762:1762:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    1767:1768:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    1772:1772:void afterTextChanged(android.text.Editable) -> afterTextChanged
android.support.v7.widget.SearchView$2 -> android.support.v7.widget.SearchView$5:
    android.support.v7.widget.SearchView this$0 -> a
    199:199:void <init>(android.support.v7.widget.SearchView) -> <init>
    202:203:void run() -> run
android.support.v7.widget.SearchView$3 -> android.support.v7.widget.SearchView$6:
    android.support.v7.widget.SearchView this$0 -> a
    206:206:void <init>(android.support.v7.widget.SearchView) -> <init>
    209:212:void run() -> run
android.support.v7.widget.SearchView$4 -> android.support.v7.widget.SearchView$7:
    android.support.v7.widget.SearchView this$0 -> a
    349:349:void <init>(android.support.v7.widget.SearchView) -> <init>
    352:355:void onFocusChange(android.view.View,boolean) -> onFocusChange
android.support.v7.widget.SearchView$5 -> android.support.v7.widget.SearchView$8:
    android.support.v7.widget.SearchView this$0 -> a
    407:407:void <init>(android.support.v7.widget.SearchView) -> <init>
    411:412:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
android.support.v7.widget.SearchView$6 -> android.support.v7.widget.SearchView$9:
    android.support.v7.widget.SearchView this$0 -> a
    418:418:void <init>(android.support.v7.widget.SearchView) -> <init>
    421:422:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.SearchView$7 -> android.support.v7.widget.SearchView$10:
    android.support.v7.widget.SearchView this$0 -> a
    1031:1031:void <init>(android.support.v7.widget.SearchView) -> <init>
    1034:1045:void onClick(android.view.View) -> onClick
android.support.v7.widget.SearchView$8 -> android.support.v7.widget.SearchView$11:
    android.support.v7.widget.SearchView this$0 -> a
    1053:1053:void <init>(android.support.v7.widget.SearchView) -> <init>
    1057:1087:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
android.support.v7.widget.SearchView$9 -> android.support.v7.widget.SearchView$12:
    android.support.v7.widget.SearchView this$0 -> a
    1216:1216:void <init>(android.support.v7.widget.SearchView) -> <init>
    1223:1224:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    2020:2049:void <init>() -> <init>
    2052:2058:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    2061:2067:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    2070:2076:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
    2079:2089:void showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
    boolean onSuggestionSelect(int) -> a
    boolean onSuggestionClick(int) -> b
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$e:
    boolean isIconified -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1359:1360:void <init>(android.os.Parcelable) -> <init>
    1363:1365:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1369:1371:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1375:1376:java.lang.String toString() -> toString
    1380:1380:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.SearchView$e$1:
    1381:1381:void <init>() -> <init>
    1384:1384:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1389:1389:android.support.v7.widget.SearchView$SavedState[] newArray(int) -> b
    1381:1381:java.lang.Object[] newArray(int) -> a
    1381:1381:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1881:1882:void <init>(android.content.Context) -> <init>
    1885:1886:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1889:1891:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1895:1899:void onFinishInflate() -> onFinishInflate
    1902:1903:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1907:1909:void setThreshold(int) -> setThreshold
    1915:1915:boolean isEmpty() -> a
    1924:1924:void replaceText(java.lang.CharSequence) -> replaceText
    1934:1934:void performCompletion() -> performCompletion
    1942:1954:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1958:1960:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1968:1968:boolean enoughToFilter() -> enoughToFilter
    1973:1994:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    2001:2011:int getSearchViewTextMinWidthDp() -> getSearchViewTextMinWidthDp
    1875:1875:boolean access$000(android.support.v7.widget.SearchView$SearchAutoComplete) -> a
android.support.v7.widget.SearchView$UpdatableTouchDelegate -> android.support.v7.widget.SearchView$f:
    android.view.View mDelegateView -> a
    android.graphics.Rect mTargetBounds -> b
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    int mSlop -> e
    boolean mDelegateTargeted -> f
    1807:1814:void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View) -> <init>
    1817:1821:void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
    1825:1866:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.SuggestionsAdapter -> jp:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    73:105:void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    117:118:void setQueryRefinement(int) -> a
    134:134:boolean hasStableIds() -> hasStableIds
    145:168:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    180:183:void notifyDataSetChanged() -> notifyDataSetChanged
    188:191:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    194:207:void updateSpinnerState(android.database.Cursor) -> d
    216:236:void changeCursor(android.database.Cursor) -> a
    243:249:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    274:324:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    328:332:void onClick(android.view.View) -> onClick
    335:346:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    351:358:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    361:369:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    373:377:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    387:402:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    414:437:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    449:459:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    483:515:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    526:552:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    559:564:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    568:571:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    582:588:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    601:612:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    623:640:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    652:653:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    657:666:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    675:706:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    713:754:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> jp$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    263:269:void <init>(android.view.View) -> <init>
android.support.v7.widget.SwitchCompat -> android.support.v7.widget.SwitchCompat:
    android.graphics.drawable.Drawable mThumbDrawable -> b
    android.content.res.ColorStateList mThumbTintList -> c
    android.graphics.PorterDuff$Mode mThumbTintMode -> d
    boolean mHasThumbTint -> e
    boolean mHasThumbTintMode -> f
    android.graphics.drawable.Drawable mTrackDrawable -> g
    android.content.res.ColorStateList mTrackTintList -> h
    android.graphics.PorterDuff$Mode mTrackTintMode -> i
    boolean mHasTrackTint -> j
    boolean mHasTrackTintMode -> k
    int mThumbTextPadding -> l
    int mSwitchMinWidth -> m
    int mSwitchPadding -> n
    boolean mSplitTrack -> o
    java.lang.CharSequence mTextOn -> p
    java.lang.CharSequence mTextOff -> q
    boolean mShowText -> r
    int mTouchMode -> s
    int mTouchSlop -> t
    float mTouchX -> u
    float mTouchY -> v
    android.view.VelocityTracker mVelocityTracker -> w
    int mMinFlingVelocity -> x
    float mThumbPosition -> y
    int mSwitchWidth -> z
    int mSwitchHeight -> A
    int mThumbWidth -> B
    int mSwitchLeft -> C
    int mSwitchTop -> D
    int mSwitchRight -> E
    int mSwitchBottom -> F
    android.text.TextPaint mTextPaint -> G
    android.content.res.ColorStateList mTextColors -> H
    android.text.Layout mOnLayout -> I
    android.text.Layout mOffLayout -> J
    android.text.method.TransformationMethod mSwitchTransformationMethod -> K
    android.support.v7.widget.SwitchCompat$ThumbAnimation mPositionAnimator -> a
    android.graphics.Rect mTempRect -> L
    int[] CHECKED_STATE_SET -> M
    178:179:void <init>(android.content.Context) -> <init>
    189:190:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    100:276:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    285:321:void setSwitchTextAppearance(android.content.Context,int) -> setSwitchTextAppearance
    324:340:void setSwitchTypefaceByIndex(int,int) -> a
    349:367:void setSwitchTypeface(android.graphics.Typeface,int) -> setSwitchTypeface
    377:383:void setSwitchTypeface(android.graphics.Typeface) -> setSwitchTypeface
    393:395:void setSwitchPadding(int) -> setSwitchPadding
    405:405:int getSwitchPadding() -> getSwitchPadding
    417:419:void setSwitchMinWidth(int) -> setSwitchMinWidth
    430:430:int getSwitchMinWidth() -> getSwitchMinWidth
    441:443:void setThumbTextPadding(int) -> setThumbTextPadding
    453:453:int getThumbTextPadding() -> getThumbTextPadding
    464:472:void setTrackDrawable(android.graphics.drawable.Drawable) -> setTrackDrawable
    482:483:void setTrackResource(int) -> setTrackResource
    493:493:android.graphics.drawable.Drawable getTrackDrawable() -> getTrackDrawable
    510:514:void setTrackTintList(android.content.res.ColorStateList) -> setTrackTintList
    523:523:android.content.res.ColorStateList getTrackTintList() -> getTrackTintList
    537:541:void setTrackTintMode(android.graphics.PorterDuff$Mode) -> setTrackTintMode
    551:551:android.graphics.PorterDuff$Mode getTrackTintMode() -> getTrackTintMode
    555:572:void applyTrackTint() -> a
    583:591:void setThumbDrawable(android.graphics.drawable.Drawable) -> setThumbDrawable
    602:603:void setThumbResource(int) -> setThumbResource
    614:614:android.graphics.drawable.Drawable getThumbDrawable() -> getThumbDrawable
    632:636:void setThumbTintList(android.content.res.ColorStateList) -> setThumbTintList
    645:645:android.content.res.ColorStateList getThumbTintList() -> getThumbTintList
    660:664:void setThumbTintMode(android.graphics.PorterDuff$Mode) -> setThumbTintMode
    674:674:android.graphics.PorterDuff$Mode getThumbTintMode() -> getThumbTintMode
    678:695:void applyThumbTint() -> b
    707:709:void setSplitTrack(boolean) -> setSplitTrack
    717:717:boolean getSplitTrack() -> getSplitTrack
    726:726:java.lang.CharSequence getTextOn() -> getTextOn
    735:737:void setTextOn(java.lang.CharSequence) -> setTextOn
    745:745:java.lang.CharSequence getTextOff() -> getTextOff
    754:756:void setTextOff(java.lang.CharSequence) -> setTextOff
    765:769:void setShowText(boolean) -> setShowText
    776:776:boolean getShowText() -> getShowText
    781:845:void onMeasure(int,int) -> onMeasure
    849:855:void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    858:864:android.text.Layout makeLayout(java.lang.CharSequence) -> a
    872:885:boolean hitThumb(float,float) -> a
    890:964:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    968:972:void cancelSuperTouch(android.view.MotionEvent) -> a
    980:1005:void stopDrag(android.view.MotionEvent) -> b
    1008:1032:void animateThumbToCheckedState(boolean) -> a
    1035:1039:void cancelPositionAnimator() -> c
    1042:1042:boolean getTargetCheckedState() -> getTargetCheckedState
    1051:1053:void setThumbPosition(float) -> setThumbPosition
    1057:1058:void toggle() -> toggle
    1062:1075:void setChecked(boolean) -> setChecked
    1079:1131:void onLayout(boolean,int,int,int,int) -> onLayout
    1135:1196:void draw(android.graphics.Canvas) -> draw
    1200:1261:void onDraw(android.graphics.Canvas) -> onDraw
    1265:1272:int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    1277:1284:int getCompoundPaddingRight() -> getCompoundPaddingRight
    1295:1300:int getThumbOffset() -> getThumbOffset
    1304:1318:int getThumbScrollRange() -> getThumbScrollRange
    1324:1328:int[] onCreateDrawableState(int) -> onCreateDrawableState
    1333:1351:void drawableStateChanged() -> drawableStateChanged
    1355:1366:void drawableHotspotChanged(float,float) -> drawableHotspotChanged
    1370:1370:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    1375:1389:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    1393:1395:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1399:1414:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    1420:1420:float constrain(float,float,float) -> a
    168:168:void <clinit>() -> <clinit>
android.support.v7.widget.SwitchCompat$1 -> android.support.v7.widget.SwitchCompat$1:
    boolean val$newCheckedState -> a
    android.support.v7.widget.SwitchCompat this$0 -> b
    1015:1015:void <init>(android.support.v7.widget.SwitchCompat,boolean) -> <init>
    1017:1017:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    1021:1026:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1029:1029:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v7.widget.SwitchCompat$ThumbAnimation -> android.support.v7.widget.SwitchCompat$a:
    float mStartPosition -> a
    float mEndPosition -> b
    float mDiff -> c
    android.support.v7.widget.SwitchCompat this$0 -> d
    1428:1432:void <init>(android.support.v7.widget.SwitchCompat,float,float) -> <init>
    1436:1437:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v7.widget.ThemeUtils -> jq:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    62:67:int getThemeAttrColor(android.content.Context,int) -> a
    72:77:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    82:94:int getDisabledThemeAttrColor(android.content.Context,int) -> c
    99:104:android.util.TypedValue getTypedValue() -> a
    108:110:int getThemeAttrColor(android.content.Context,int,float) -> a
    27:39:void <clinit>() -> <clinit>
android.support.v7.widget.ThemedSpinnerAdapter -> jr:
    void setDropDownViewTheme(android.content.res.Resources$Theme) -> a
    android.content.res.Resources$Theme getDropDownViewTheme() -> a
android.support.v7.widget.TintContextWrapper -> js:
    java.lang.Object CACHE_LOCK -> a
    java.util.ArrayList sCache -> b
    android.content.res.Resources mResources -> c
    android.content.res.Resources$Theme mTheme -> d
    44:72:android.content.Context wrap(android.content.Context) -> a
    76:83:boolean shouldWrap(android.content.Context) -> b
    90:102:void <init>(android.content.Context) -> <init>
    106:106:android.content.res.Resources$Theme getTheme() -> getTheme
    111:116:void setTheme(int) -> setTheme
    120:120:android.content.res.Resources getResources() -> getResources
    40:40:void <clinit>() -> <clinit>
android.support.v7.widget.TintInfo -> jt:
    android.content.res.ColorStateList mTintList -> b
    android.graphics.PorterDuff$Mode mTintMode -> c
    boolean mHasTintMode -> d
    boolean mHasTintList -> e
    22:22:void <init>() -> <init>
    29:33:void clear() -> a
android.support.v7.widget.TintResources -> ju:
    java.lang.ref.WeakReference mContextRef -> a
    34:36:void <init>(android.content.Context,android.content.res.Resources) -> <init>
    45:50:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.widget.TintTypedArray -> jv:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    49:49:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    54:55:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    59:59:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,int,int[]) -> a
    62:65:void <init>(android.content.Context,android.content.res.TypedArray) -> <init>
    68:74:android.graphics.drawable.Drawable getDrawable(int) -> a
    78:84:android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    104:104:java.lang.CharSequence getText(int) -> c
    108:108:java.lang.String getString(int) -> d
    116:116:boolean getBoolean(int,boolean) -> a
    120:120:int getInt(int,int) -> a
    124:124:float getFloat(int,float) -> a
    128:128:int getColor(int,int) -> b
    132:142:android.content.res.ColorStateList getColorStateList(int) -> e
    146:146:int getInteger(int,int) -> c
    154:154:int getDimensionPixelOffset(int,int) -> d
    158:158:int getDimensionPixelSize(int,int) -> e
    166:166:int getLayoutDimension(int,int) -> f
    174:174:int getResourceId(int,int) -> g
    178:178:java.lang.CharSequence[] getTextArray(int) -> f
    198:198:boolean hasValue(int) -> g
    210:211:void recycle() -> a
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> e
    android.widget.TextView mTitleTextView -> f
    android.widget.TextView mSubtitleTextView -> g
    android.widget.ImageButton mNavButtonView -> h
    android.widget.ImageView mLogoView -> i
    android.graphics.drawable.Drawable mCollapseIcon -> j
    java.lang.CharSequence mCollapseDescription -> k
    android.widget.ImageButton mCollapseButtonView -> a
    android.view.View mExpandedActionView -> b
    android.content.Context mPopupContext -> l
    int mPopupTheme -> m
    int mTitleTextAppearance -> n
    int mSubtitleTextAppearance -> o
    int mButtonGravity -> c
    int mMaxButtonHeight -> p
    int mTitleMarginStart -> q
    int mTitleMarginEnd -> r
    int mTitleMarginTop -> s
    int mTitleMarginBottom -> t
    android.support.v7.widget.RtlSpacingHelper mContentInsets -> u
    int mContentInsetStartWithNavigation -> v
    int mContentInsetEndWithActions -> w
    int mGravity -> x
    java.lang.CharSequence mTitleText -> y
    java.lang.CharSequence mSubtitleText -> z
    int mTitleTextColor -> A
    int mSubtitleTextColor -> B
    boolean mEatingTouch -> C
    boolean mEatingHover -> D
    java.util.ArrayList mTempViews -> E
    java.util.ArrayList mHiddenViews -> F
    int[] mTempMargins -> G
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> d
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> H
    android.support.v7.widget.ToolbarWidgetWrapper mWrapper -> I
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> J
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> K
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> L
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> M
    boolean mCollapsible -> N
    java.lang.Runnable mShowOverflowMenuRunnable -> O
    227:228:void <init>(android.content.Context) -> <init>
    231:232:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
